       x         y
0  -2.00  37.00000
1  -1.75  24.16016
2  -1.50  15.06250
3  -1.25   8.91016
4  -1.00   5.00000
5  -0.75   2.72266
6  -0.50   1.56250
7  -0.25   1.09766
8   0.00   1.00000
9   0.25   1.03516
10  0.50   1.06250
11  0.75   1.03516
12  1.00   1.00000
13  1.25   1.09766
14  1.50   1.56250
15  1.75   2.72266
16  2.00   5.00000
17  2.25   8.91016
18  2.50  15.06250
19  2.75  24.16016
   	      	                    fitness                    	                      size                     
   	      	-----------------------------------------------	-----------------------------------------------
gen	nevals	avg    	gen	max   	min    	nevals	std    	avg    	gen	max	min	nevals	std    
0  	300   	161.859	0  	239.97	72.5537	300   	18.2244	4.20333	0  	7  	2  	300   	1.80425
1  	187   	153.992	1  	240.52	72.5537	187   	21.3397	4.46667	1  	13 	1  	187   	1.96186
2  	161   	148.838	2  	326.248	72.5537	161   	29.6561	4.75333	2  	15 	1  	161   	2.18308
3  	175   	136.092	3  	234.262	59.7201	175   	28.8398	5.18333	3  	13 	2  	175   	2.26636
4  	166   	123.576	4  	285.684	29.7958	166   	35.7662	5.35667	4  	15 	1  	166   	2.39084
5  	158   	108.107	5  	330.386	29.7958	158   	38.9229	5.54333	5  	17 	1  	158   	2.08362
6  	175   	93.3552	6  	325.575	27.9965	175   	41.4324	5.98667	6  	11 	2  	175   	1.89028
7  	157   	83.5666	7  	899.582	27.9965	157   	72.0302	6.64667	7  	15 	1  	157   	1.90311
8  	162   	73.9016	8  	736.777	13.7879	162   	51.6327	7.3    	8  	17 	1  	162   	2.21736
9  	177   	73.2325	9  	1663.46	11.6965	177   	102.616	8.12   	9  	21 	1  	177   	2.73476
10 	171   	64.3391	10 	567.343	11.6965	171   	67.4628	9.26333	10 	21 	4  	171   	2.63325
11 	155   	59.3904	11 	771.217	11.6965	155   	88.592 	10.2067	11 	21 	2  	155   	2.90814
12 	154   	67.6684	12 	1278.03	11.6965	154   	129.378	11.3433	12 	25 	1  	154   	3.53159
13 	147   	63.8341	13 	1660.15	11.6965	147   	148.416	12.8433	13 	22 	5  	147   	3.66135
14 	177   	81.4932	14 	2958.16	11.6965	177   	316.994	13.71  	14 	30 	5  	177   	3.8539 
15 	144   	65.5668	15 	2293.38	11.6965	144   	190.026	14.16  	15 	29 	1  	144   	3.87398
16 	153   	79.149 	16 	3977.52	11.6965	153   	362.724	14.47  	16 	41 	1  	153   	4.19632
17 	164   	102.125	17 	6827.25	11.6965	164   	520.604	14.59  	17 	33 	2  	164   	4.28119
